@relation 'datubasea-weka.filters.unsupervised.instance.imagefilter.JpegCoefficientFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/original-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 58'

@attribute 'Histogram of JPEG Coefficients57' numeric
@attribute 'Histogram of JPEG Coefficients45' numeric
@attribute 'Histogram of JPEG Coefficients150' numeric
@attribute 'Histogram of JPEG Coefficients16' numeric
@attribute 'Histogram of JPEG Coefficients1' numeric
@attribute 'Histogram of JPEG Coefficients58' numeric
@attribute 'Histogram of JPEG Coefficients142' numeric
@attribute 'Histogram of JPEG Coefficients24' numeric
@attribute 'Histogram of JPEG Coefficients31' numeric
@attribute 'Histogram of JPEG Coefficients109' numeric
@attribute 'Histogram of JPEG Coefficients86' numeric
@attribute 'Histogram of JPEG Coefficients23' numeric
@attribute 'Histogram of JPEG Coefficients94' numeric
@attribute 'Histogram of JPEG Coefficients110' numeric
@attribute 'Histogram of JPEG Coefficients93' numeric
@attribute 'Histogram of JPEG Coefficients88' numeric
@attribute 'Histogram of JPEG Coefficients40' numeric
@attribute 'Histogram of JPEG Coefficients78' numeric
@attribute 'Histogram of JPEG Coefficients134' numeric
@attribute 'Histogram of JPEG Coefficients44' numeric
@attribute 'Histogram of JPEG Coefficients11' numeric
@attribute 'Histogram of JPEG Coefficients36' numeric
@attribute 'Histogram of JPEG Coefficients102' numeric
@attribute 'Histogram of JPEG Coefficients184' numeric
@attribute 'Histogram of JPEG Coefficients37' numeric
@attribute 'Histogram of JPEG Coefficients85' numeric
@attribute 'Histogram of JPEG Coefficients32' numeric
@attribute 'Histogram of JPEG Coefficients71' numeric
@attribute 'Histogram of JPEG Coefficients48' numeric
@attribute 'Histogram of JPEG Coefficients21' numeric
@attribute 'Histogram of JPEG Coefficients168' numeric
@attribute 'Histogram of JPEG Coefficients112' numeric
@attribute 'Histogram of JPEG Coefficients176' numeric
@attribute 'Histogram of JPEG Coefficients160' numeric
@attribute 'Histogram of JPEG Coefficients166' numeric
@attribute 'Histogram of JPEG Coefficients12' numeric
@attribute 'Histogram of JPEG Coefficients147' numeric
@attribute 'Histogram of JPEG Coefficients120' numeric
@attribute 'Histogram of JPEG Coefficients10' numeric
@attribute 'Histogram of JPEG Coefficients28' numeric
@attribute 'Histogram of JPEG Coefficients118' numeric
@attribute 'Histogram of JPEG Coefficients100' numeric
@attribute 'Histogram of JPEG Coefficients70' numeric
@attribute 'Histogram of JPEG Coefficients126' numeric
@attribute 'Histogram of JPEG Coefficients91' numeric
@attribute 'Histogram of JPEG Coefficients80' numeric
@attribute 'Histogram of JPEG Coefficients63' numeric
@attribute 'Histogram of JPEG Coefficients73' numeric
@attribute 'Histogram of JPEG Coefficients157' numeric
@attribute 'Histogram of JPEG Coefficients152' numeric
@attribute 'Histogram of JPEG Coefficients8' numeric
@attribute 'Histogram of JPEG Coefficients50' numeric
@attribute 'Histogram of JPEG Coefficients0' numeric
@attribute 'Histogram of JPEG Coefficients55' numeric
@attribute 'Histogram of JPEG Coefficients72' numeric
@attribute 'Histogram of JPEG Coefficients27' numeric
@attribute 'Histogram of JPEG Coefficients125' numeric
@attribute 'Histogram of JPEG Coefficients174' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
7,9,28,103,255,8,39,101,21,13,32,37,23,20,19,16,72,36,134,9,85,26,23,66,9,14,118,200,46,29,39,36,33,19,31,85,7,75,128,26,24,9,98,24,10,22,26,25,19,16,135,11,3,19,86,51,21,22,Faces_easy
5,15,30,133,255,10,54,194,37,16,25,44,26,19,22,34,155,36,130,23,119,18,24,126,15,17,175,255,91,43,55,90,62,11,30,90,13,131,143,31,18,7,100,22,10,29,34,18,28,25,254,16,22,21,98,106,19,25,Faces_easy
26,10,44,116,255,18,59,114,27,15,30,24,27,24,20,17,92,36,131,20,164,19,26,82,10,18,103,255,46,36,50,30,36,21,36,127,9,79,160,27,19,8,124,25,13,23,22,24,30,21,128,23,1,16,111,60,19,24,Faces_easy
3,2,39,112,255,3,55,92,7,17,28,10,30,19,29,19,30,34,112,1,80,3,25,87,3,24,52,255,17,8,41,42,41,16,37,55,10,84,129,5,22,12,98,25,14,19,19,19,27,20,149,2,7,11,79,13,18,21,Faces_easy
14,9,24,83,255,9,38,87,30,11,30,31,24,18,17,14,96,41,102,16,82,32,29,64,13,18,77,220,79,34,38,32,39,15,22,83,6,74,95,35,18,10,102,30,12,25,16,24,15,19,138,18,75,7,100,66,21,16,Faces_easy
20,13,42,180,248,18,49,177,34,30,39,49,39,29,31,30,177,52,110,12,164,22,33,110,14,26,175,255,56,56,53,60,44,15,36,164,8,136,159,21,37,14,97,42,16,28,34,33,25,25,255,16,2,27,112,92,33,26,Faces_easy
13,6,37,113,255,9,53,94,52,22,30,93,30,18,25,17,104,43,127,15,123,36,29,89,15,26,127,255,73,78,37,40,35,15,34,141,9,79,119,54,21,8,102,21,16,14,9,15,27,16,117,30,4,7,56,103,20,27,Faces_easy
22,9,35,146,255,17,51,167,59,23,26,60,23,24,20,30,165,35,113,26,103,43,31,113,24,20,160,235,144,62,56,48,46,18,39,91,8,125,110,49,23,12,77,29,10,48,21,32,26,23,189,52,55,13,169,110,32,33,Faces_easy
26,11,37,102,201,17,53,134,22,18,30,24,35,19,24,14,145,44,118,18,144,41,28,74,14,20,145,255,70,54,32,34,37,15,41,139,7,62,127,40,24,9,97,30,13,26,22,28,27,16,89,29,0,12,111,91,23,31,Faces_easy
41,10,34,143,255,23,54,148,35,25,35,59,32,26,19,31,119,42,105,19,110,38,31,105,22,20,141,255,96,56,41,56,60,23,38,100,6,97,119,50,29,10,96,34,12,50,28,48,26,26,158,31,10,16,198,68,36,31,Faces_easy
12,3,36,101,255,8,40,122,17,16,37,29,31,23,24,24,116,38,110,9,116,20,28,79,10,16,144,255,65,28,37,50,40,15,27,136,6,94,128,37,17,10,106,23,14,23,15,22,27,18,128,11,0,14,67,66,20,26,Faces_easy
29,15,39,133,255,28,55,152,51,22,34,42,37,25,25,14,132,48,111,29,207,46,32,96,26,25,162,255,83,83,39,46,41,13,32,181,9,88,200,63,25,11,119,38,17,23,34,51,24,15,149,34,12,26,111,111,31,28,Faces_easy
7,5,38,84,255,7,55,86,15,20,35,18,33,17,21,33,52,49,133,11,70,17,32,141,4,24,66,238,34,23,77,59,68,17,36,57,11,133,107,17,21,10,115,24,17,23,22,42,37,35,157,9,1,20,127,41,25,28,Faces_easy
31,11,19,130,255,29,23,124,19,11,19,27,18,9,22,26,70,25,116,17,123,37,9,82,17,21,67,249,45,38,42,59,53,7,7,89,3,124,202,54,6,7,136,6,12,17,27,7,12,22,151,28,9,17,52,69,10,6,Faces_easy
12,4,30,107,255,9,43,124,78,16,33,116,25,19,20,16,126,40,106,30,185,59,23,77,18,21,136,255,73,104,28,37,30,12,27,240,6,87,168,128,18,12,108,26,15,15,12,11,23,12,129,17,1,11,60,140,21,22,Faces_easy
5,2,30,77,255,5,42,80,21,15,31,29,27,16,24,14,74,34,105,9,75,13,20,80,7,20,60,255,33,28,37,35,39,19,26,74,6,75,99,27,23,10,100,23,13,22,17,21,18,17,112,10,41,13,67,48,21,19,Faces_easy
15,9,31,95,255,9,44,106,30,17,30,39,35,21,28,14,82,42,92,18,153,34,31,67,19,19,129,221,45,52,25,26,25,11,32,184,7,75,143,56,22,12,99,38,12,28,15,49,21,15,127,16,0,9,111,74,26,26,Faces_easy
17,26,47,139,255,16,53,132,64,23,38,84,37,25,29,26,104,42,107,53,157,57,31,103,43,24,133,255,86,112,44,52,52,11,36,185,7,118,136,74,27,14,112,34,17,37,16,21,29,18,186,45,8,12,104,128,31,34,Faces_easy
23,12,38,93,255,24,47,93,29,14,33,41,35,22,20,16,59,42,117,26,90,27,28,63,15,19,69,255,28,53,32,38,31,10,33,86,9,86,108,44,18,10,126,23,11,25,25,27,25,12,99,22,9,17,97,68,21,31,Faces_easy
2,2,33,129,255,5,47,97,7,17,26,8,24,14,24,28,36,38,118,1,64,1,21,108,3,23,74,255,3,2,39,40,34,10,26,15,9,126,106,1,16,11,147,20,18,8,20,2,25,19,166,3,13,14,43,8,18,14,Faces_easy
9,11,34,114,255,12,54,112,38,12,29,41,25,21,18,10,50,33,155,14,84,25,20,58,19,19,82,255,42,34,31,19,27,10,30,83,9,63,116,35,20,11,105,22,8,12,31,24,25,10,154,18,30,26,84,57,20,24,Faces_easy
42,35,40,115,255,46,51,114,73,19,34,66,31,28,20,39,48,43,90,35,74,35,38,138,38,27,71,241,33,50,58,57,67,17,38,50,9,115,127,33,32,19,96,47,10,83,42,79,29,30,168,38,2,44,197,34,36,39,Faces_easy
6,3,33,87,255,5,50,85,12,18,31,9,22,14,25,20,17,38,129,2,71,2,17,96,3,29,52,255,7,4,43,59,44,14,21,20,9,122,105,1,17,10,153,17,14,15,23,3,28,19,144,2,23,16,35,16,17,18,Faces_easy
25,13,45,125,255,25,63,116,28,26,34,44,37,28,29,17,98,51,118,20,143,38,33,82,23,24,127,255,60,71,36,33,38,15,37,158,14,86,141,64,23,11,99,37,15,36,17,38,29,16,139,24,3,13,105,108,33,32,Faces_easy
4,3,37,113,255,5,46,112,5,20,31,10,31,20,24,23,88,47,113,5,72,5,32,95,2,22,99,255,40,10,48,47,41,17,28,51,7,116,103,5,17,12,116,23,10,39,12,33,22,19,150,4,10,16,106,37,21,28,Faces_easy
14,3,35,124,255,7,50,102,10,28,36,16,34,23,25,23,62,48,111,3,70,3,34,95,4,24,80,255,45,9,43,40,37,17,37,49,5,106,103,4,24,9,108,38,13,40,18,51,29,16,179,7,2,15,164,24,26,34,Faces_easy
5,3,36,131,255,6,58,114,14,24,29,17,24,21,19,19,46,47,113,7,88,16,25,76,11,20,77,241,14,22,31,38,32,12,27,73,7,87,128,21,23,7,111,34,12,25,19,34,22,16,133,9,12,19,139,45,24,25,Faces_easy
21,13,45,88,255,14,51,105,19,17,37,22,33,26,17,15,74,38,138,14,98,33,31,59,21,21,105,255,36,31,27,28,28,9,39,86,9,67,104,31,28,11,111,37,16,15,25,32,25,12,97,20,30,19,101,62,30,26,Faces_easy
2,2,39,97,255,1,46,83,5,17,40,5,38,27,30,20,30,51,75,1,91,3,36,52,0,29,57,255,15,10,25,35,21,10,29,56,7,73,108,3,23,13,108,32,15,42,13,43,17,12,150,2,0,6,132,27,33,24,Faces_easy
7,7,31,98,255,9,46,92,23,17,36,25,32,20,20,12,59,44,125,8,127,12,27,77,6,21,81,255,34,32,32,25,24,8,30,107,5,68,121,22,20,8,105,28,13,15,17,27,22,14,131,11,10,22,87,63,20,26,Faces_easy
8,7,28,112,255,10,37,110,16,8,21,23,19,13,17,21,51,30,110,4,86,9,15,83,10,18,64,171,21,12,42,35,31,11,21,63,5,92,128,6,10,6,99,11,10,14,31,4,17,19,143,6,21,21,31,40,11,14,Faces_easy
9,5,31,111,255,15,40,117,13,14,31,14,26,19,15,19,94,39,100,7,91,14,27,86,11,21,104,200,48,20,42,54,56,13,24,73,6,83,108,19,17,13,100,24,11,30,16,26,17,21,166,9,46,18,96,55,23,20,Faces_easy
4,3,31,112,255,5,44,92,7,20,36,12,34,28,25,26,61,43,99,3,71,3,38,92,5,24,69,244,28,4,41,49,37,18,39,40,8,140,104,6,26,16,112,38,13,34,16,23,22,22,156,2,24,10,121,27,34,26,Faces_easy
6,6,34,86,255,6,50,103,18,14,29,24,25,22,21,14,88,40,125,10,90,12,28,57,8,18,115,255,60,26,33,23,32,13,29,77,7,54,116,26,16,12,127,25,9,27,15,42,23,14,121,7,0,11,90,51,21,25,Faces_easy
8,16,36,128,255,8,49,133,35,14,37,67,33,23,23,22,105,45,105,24,151,30,29,80,16,23,114,255,58,62,37,45,34,20,31,121,6,75,159,43,19,9,105,23,12,22,16,36,25,20,147,23,29,9,94,116,26,24,Faces_easy
8,10,31,81,255,10,49,89,13,19,30,23,28,20,27,14,59,39,131,10,90,23,27,68,13,23,91,255,27,43,35,42,32,8,23,60,6,102,109,27,16,9,140,23,15,9,16,18,18,11,126,16,5,14,58,47,18,18,Faces_easy
20,21,40,182,255,21,36,192,55,29,37,55,35,44,23,21,129,45,110,21,153,27,40,88,23,24,200,228,62,47,42,71,59,17,29,128,6,123,200,32,27,9,103,42,14,25,38,38,26,22,250,21,10,30,114,64,39,37,Faces_easy
10,10,31,98,255,11,56,97,35,15,36,48,31,23,20,15,77,51,116,18,101,26,30,73,12,21,111,255,48,40,44,39,42,17,36,97,7,78,115,36,23,12,116,30,13,17,13,32,29,16,137,20,3,13,107,55,24,29,Faces_easy
19,9,31,78,255,13,40,92,40,14,24,53,27,20,21,16,82,39,96,21,100,24,29,62,15,21,91,209,54,39,30,35,37,11,31,99,6,74,118,42,21,11,103,31,11,21,24,41,22,13,134,27,51,11,106,71,21,28,Faces_easy
13,11,31,93,255,13,54,107,22,15,31,43,30,19,19,17,89,32,106,17,106,25,31,84,11,17,85,218,69,32,44,42,39,17,35,74,8,76,116,31,21,11,101,24,11,21,30,28,18,20,151,12,51,18,115,50,22,25,Faces_easy
12,8,32,110,255,15,52,110,20,17,33,28,31,22,18,21,80,45,94,8,112,23,28,76,11,19,101,255,57,37,42,44,32,17,34,76,7,85,126,29,23,13,131,31,15,16,20,26,22,23,127,16,36,14,94,60,24,26,Faces_easy
14,7,45,120,255,9,62,117,13,18,35,15,40,26,23,13,76,44,141,9,91,11,35,89,9,22,100,255,49,23,37,32,40,15,36,71,10,90,131,17,27,8,125,25,11,24,16,29,24,17,159,14,14,14,132,40,26,25,Faces_easy
5,5,29,87,255,6,49,76,14,20,29,22,24,20,20,16,31,29,111,4,71,8,18,78,6,19,56,255,19,18,36,31,37,13,29,39,7,83,99,10,19,9,93,26,15,15,13,8,22,18,142,4,12,12,44,32,20,18,Faces_easy
20,14,40,159,255,21,60,173,17,24,28,22,25,22,22,17,108,33,136,21,102,22,30,110,18,19,138,255,52,32,47,34,54,17,34,98,9,96,146,44,23,10,111,27,13,25,27,29,24,19,181,14,6,24,123,69,33,29,Faces_easy
12,7,28,106,255,20,38,93,14,18,29,25,28,25,20,12,72,42,106,12,123,15,23,55,6,21,76,255,28,26,25,32,24,9,29,105,7,73,123,26,23,11,116,29,14,14,17,20,16,9,149,13,5,14,71,71,21,21,Faces_easy
10,4,41,98,255,9,44,87,29,15,30,43,32,26,27,17,76,41,105,15,108,25,33,57,6,22,80,255,39,31,32,25,17,16,36,108,10,75,104,33,26,11,109,39,13,30,15,25,26,13,122,10,2,8,85,69,28,31,Faces_easy
17,8,35,86,255,18,45,86,28,15,34,39,26,19,20,15,68,42,130,10,118,41,22,71,16,22,75,255,45,45,21,32,25,8,32,129,11,84,117,52,20,10,128,26,12,14,17,31,23,8,110,22,22,17,78,89,18,27,Faces_easy
22,13,35,143,255,6,57,145,26,16,29,48,26,25,25,13,124,39,117,13,107,26,33,103,14,20,140,255,53,48,35,40,44,15,38,97,8,88,91,34,23,16,113,31,14,7,12,17,32,18,140,18,3,8,67,63,26,30,Faces_easy
35,12,45,217,255,30,57,241,22,21,37,29,32,28,27,20,201,48,109,27,159,37,30,121,22,24,239,255,92,60,45,42,49,23,40,146,9,98,186,44,27,16,81,37,15,43,26,52,31,28,233,33,2,15,176,106,37,38,Faces_easy
20,15,31,163,255,18,40,173,39,15,40,48,29,21,17,24,121,42,110,22,147,48,31,90,22,20,157,255,66,57,49,43,57,17,29,127,7,105,190,42,20,11,99,31,12,17,34,31,21,20,189,47,14,27,124,96,23,26,Faces_easy
20,9,33,115,255,16,47,128,39,22,38,50,36,24,28,29,104,40,107,19,119,35,27,87,20,27,114,255,61,59,58,59,37,25,19,122,6,117,126,44,16,12,137,28,16,21,22,7,22,20,135,20,12,18,62,96,30,19,Faces_easy
11,16,49,116,255,12,51,139,49,22,40,73,35,31,27,24,119,52,101,18,178,28,45,87,21,24,134,255,82,98,36,35,42,15,36,133,7,80,166,40,31,12,103,35,11,41,11,47,24,23,151,30,0,12,146,97,37,30,Faces_easy
12,10,42,157,255,20,53,178,32,18,31,45,27,19,19,23,99,39,128,18,124,19,23,112,16,18,157,255,52,43,68,48,67,24,34,99,11,106,160,23,21,12,109,25,10,32,31,31,27,28,216,33,6,29,119,78,24,27,Faces_easy
18,20,47,83,255,13,52,110,60,21,48,78,37,24,28,18,71,46,115,42,164,71,38,86,31,27,96,255,48,105,33,30,27,11,39,166,8,92,151,87,25,15,115,39,14,11,10,39,29,17,131,39,0,7,127,124,36,30,Faces_easy
17,9,29,69,255,12,47,82,25,23,36,38,29,22,27,17,82,43,105,9,116,16,26,65,8,21,81,232,54,43,31,32,32,16,23,113,7,66,123,25,21,9,114,39,11,14,12,39,21,19,127,18,45,9,76,79,27,23,Faces_easy
13,12,27,55,255,9,34,57,22,13,23,31,25,15,16,9,53,25,106,11,67,14,21,53,10,12,60,186,50,21,29,21,18,12,24,59,5,56,69,19,16,7,91,20,10,8,14,19,21,9,97,12,125,12,83,53,21,22,Faces_easy
22,5,36,129,255,8,50,152,13,18,42,10,33,25,26,23,169,57,107,12,136,27,28,89,10,20,182,255,97,36,45,49,42,16,32,117,8,100,164,34,28,18,113,42,14,27,17,53,23,20,127,19,0,12,155,79,35,27,Faces_easy
4,3,40,80,255,3,47,81,6,17,32,16,38,22,27,14,38,45,91,5,108,11,27,82,1,27,46,255,22,35,36,42,32,14,33,97,7,105,129,23,25,13,109,30,12,13,12,31,27,17,147,5,0,6,79,51,23,28,Faces_easy
9,11,31,76,255,8,45,85,20,18,28,25,24,19,20,11,51,37,145,14,72,24,24,66,9,17,83,255,26,19,26,23,31,9,33,76,3,61,116,29,20,9,132,26,10,25,16,50,26,12,91,18,6,13,130,52,27,26,Faces_easy
46,36,36,148,255,50,49,173,143,27,42,137,37,31,26,21,163,49,106,54,185,85,37,113,49,20,168,245,148,128,47,44,41,25,32,210,5,85,167,142,33,11,107,44,18,45,26,69,23,19,122,59,0,30,151,151,38,38,Faces_easy
7,4,35,61,255,16,54,63,53,18,29,99,30,14,22,11,66,35,122,24,120,33,17,66,18,23,61,255,40,62,35,32,28,12,25,152,6,68,106,52,15,9,125,15,11,9,7,9,20,12,100,13,3,11,39,90,14,19,Faces_easy
8,16,27,59,255,5,33,74,18,15,26,24,24,15,17,10,51,31,93,19,72,22,20,43,18,19,45,208,18,29,21,23,19,8,24,69,6,59,77,23,17,8,103,20,9,4,17,27,18,9,98,14,152,8,75,53,21,21,Faces_easy
24,7,29,138,255,22,46,146,26,21,38,51,37,23,21,23,133,43,102,11,169,26,32,72,10,25,165,255,81,51,41,58,39,22,30,175,5,108,176,62,29,9,115,34,9,27,17,31,16,19,176,16,1,14,122,130,23,25,Faces_easy
33,17,36,129,248,33,53,148,57,20,24,68,28,22,18,22,255,38,129,42,122,43,27,109,23,17,162,220,225,57,57,58,81,18,40,120,9,91,101,53,22,9,97,24,11,41,15,32,24,22,141,44,8,12,134,87,24,34,Faces_easy
10,11,25,99,255,12,42,108,23,12,29,28,21,14,12,14,64,35,120,8,86,20,17,55,16,16,79,255,34,25,19,39,26,7,22,71,8,79,118,26,14,7,128,20,9,20,28,23,15,9,132,16,53,19,86,71,17,16,Faces_easy
24,7,41,131,255,17,52,124,21,16,36,26,27,19,19,17,99,37,130,5,134,22,33,91,7,19,134,255,48,37,55,41,41,20,35,127,6,89,131,33,19,11,105,30,11,21,15,29,29,23,163,24,0,14,126,85,26,27,Faces_easy
10,8,32,84,255,12,41,104,18,16,29,25,21,16,20,11,83,28,135,12,84,21,27,78,15,19,95,255,56,30,32,30,31,14,25,65,8,63,87,22,21,8,103,21,11,27,15,28,21,16,115,21,18,13,106,44,18,26,Faces_easy
12,3,28,83,255,17,39,69,13,14,24,31,24,16,19,13,50,35,118,8,78,16,19,62,11,22,53,255,32,26,26,25,29,11,23,54,7,67,88,26,20,8,111,24,10,7,13,22,15,10,110,14,13,18,65,53,19,17,Faces_easy
13,7,40,109,255,13,56,111,23,15,34,43,24,24,20,17,90,42,100,17,136,27,33,79,15,19,112,255,64,50,23,45,41,12,34,157,9,100,137,56,22,11,109,36,14,17,13,25,31,10,148,18,0,13,96,82,29,29,Faces_easy
2,2,40,88,255,2,51,102,4,26,43,7,36,28,30,14,53,51,89,2,119,3,29,90,1,28,86,255,25,8,35,34,33,13,32,101,9,101,143,12,23,10,122,32,19,11,7,21,31,15,140,8,0,4,74,32,31,26,Faces_easy
4,0,32,82,255,2,46,64,3,15,31,5,28,18,23,12,28,41,106,1,115,1,23,77,1,23,51,255,11,5,32,29,32,9,29,74,8,79,128,7,15,11,122,18,15,7,6,9,26,14,137,2,1,6,43,40,20,18,Faces_easy
7,9,38,144,243,6,47,173,33,17,26,47,25,21,15,38,149,39,105,21,136,28,29,102,19,15,148,227,89,60,42,38,40,19,30,136,8,81,132,55,23,8,106,25,7,60,20,61,22,24,166,13,4,9,191,113,21,28,Faces_easy
20,19,27,76,255,24,46,110,37,12,28,53,26,17,21,21,67,33,108,17,86,28,20,89,31,19,98,255,46,39,56,33,43,17,30,65,5,73,104,24,14,10,124,21,12,26,28,28,24,24,77,23,14,24,85,52,18,24,Faces_easy
6,4,32,87,255,11,42,126,15,16,23,25,23,17,20,17,82,30,124,4,98,15,18,83,8,16,98,214,41,21,45,31,30,15,23,79,8,70,114,12,18,11,117,20,13,14,19,25,17,18,124,13,43,19,76,64,20,22,Faces_easy
3,6,40,87,255,5,57,99,20,16,36,24,26,20,29,15,70,44,144,10,82,24,23,86,9,21,98,255,28,22,36,41,36,15,34,88,9,91,124,34,16,14,112,27,16,18,15,27,28,21,133,7,2,8,85,50,19,33,Faces_easy
8,2,35,96,255,11,49,88,15,15,33,16,29,17,21,13,45,37,110,8,95,16,25,63,13,21,80,255,28,36,22,20,29,9,36,82,8,63,112,26,19,9,108,30,10,31,16,36,17,9,119,9,2,14,82,52,23,27,Faces_easy
10,11,38,121,255,12,50,124,59,18,49,53,30,27,27,28,102,54,114,17,122,28,31,93,18,22,115,251,51,53,46,36,37,24,35,119,7,96,136,31,30,13,139,34,12,49,21,42,27,27,156,16,30,24,120,57,32,27,Faces_easy
8,7,32,69,255,8,48,81,21,13,24,23,23,15,17,20,59,30,136,7,72,14,19,80,10,19,63,255,30,25,49,33,37,13,26,72,5,80,89,14,15,8,104,18,9,13,22,21,20,28,114,10,23,15,70,41,15,16,Faces_easy
28,12,39,134,255,13,50,151,30,14,31,48,24,22,20,28,198,38,122,19,116,31,28,87,23,19,175,255,144,43,54,54,45,26,30,113,9,79,107,34,19,8,105,23,10,39,15,27,19,17,158,21,31,11,142,64,22,25,Faces_easy
17,9,34,72,255,8,47,98,39,15,29,44,27,19,19,16,72,41,127,27,96,38,22,62,20,17,92,255,77,52,27,23,40,10,23,110,8,67,93,36,14,5,112,22,11,13,15,44,19,14,73,26,2,10,105,77,19,23,Faces_easy
19,16,42,123,255,20,58,135,30,21,38,38,33,28,20,14,145,43,113,15,135,21,31,78,15,16,155,219,93,43,34,31,36,16,37,111,9,66,123,33,25,10,103,33,10,41,14,58,18,16,154,31,0,7,166,111,28,35,Faces_easy
6,6,41,97,255,9,60,121,12,16,29,21,29,14,22,27,81,33,118,6,120,14,15,121,8,21,90,255,54,21,51,52,61,11,32,89,10,128,136,24,15,11,113,17,14,17,19,11,25,25,158,9,28,14,64,66,17,30,Faces_easy
17,6,21,105,255,17,32,157,19,12,20,23,20,14,15,20,155,31,98,11,122,13,19,64,11,15,149,205,104,32,47,34,39,19,19,126,3,82,140,37,19,9,109,21,11,25,34,23,13,21,112,17,148,17,98,98,16,15,Faces_easy
18,17,37,142,255,4,59,127,48,20,35,77,33,20,20,11,114,48,100,30,156,56,32,73,15,19,127,255,79,103,32,29,27,16,41,199,8,68,136,68,27,10,78,38,14,20,6,29,33,16,160,24,0,6,159,118,31,34,Faces_easy
29,20,39,122,255,17,54,151,82,18,32,104,30,28,24,16,81,41,124,37,166,51,33,74,39,18,123,255,43,95,34,30,30,15,36,157,7,79,134,82,24,13,108,35,12,19,19,35,29,12,141,27,1,12,116,137,28,35,Faces_easy
5,8,35,100,255,6,51,103,17,22,36,28,30,21,21,27,66,42,108,11,87,18,26,106,6,18,89,255,24,25,49,53,40,21,29,76,10,112,125,22,22,11,103,22,15,15,20,8,25,21,151,10,4,18,65,49,21,24,Faces_easy
1,3,33,98,255,3,48,90,5,17,32,6,26,21,18,16,44,37,108,1,72,4,20,68,3,18,74,255,22,6,44,34,39,14,27,52,8,89,97,13,18,11,92,27,11,10,11,13,25,22,150,3,0,9,80,29,24,21,Faces_easy
13,33,39,108,255,13,54,118,53,20,40,51,37,25,21,18,92,42,117,45,131,56,23,124,33,22,111,255,41,64,50,46,53,14,41,125,11,87,133,67,25,11,95,27,11,20,19,30,34,22,140,26,3,16,97,78,30,34,Faces_easy
10,13,44,111,255,12,63,165,32,28,29,48,45,29,28,32,116,47,99,17,118,23,32,138,12,26,131,255,73,39,64,61,64,20,35,96,11,155,118,33,29,10,111,40,22,31,25,37,30,33,183,32,30,23,121,112,33,30,Faces_easy
20,15,28,114,255,17,42,137,36,21,30,41,29,26,18,20,98,43,99,26,116,34,30,59,22,17,136,234,42,45,29,30,27,12,23,100,5,86,150,34,26,9,121,31,14,17,34,33,18,16,105,25,30,27,92,69,28,25,Faces_easy
21,12,35,130,255,27,56,137,37,22,32,42,35,24,22,22,125,45,105,29,114,30,26,114,22,20,124,255,89,47,52,44,57,17,36,122,8,100,124,50,27,11,101,33,15,20,21,45,27,28,156,27,19,14,141,83,30,25,Faces_easy
4,7,41,83,255,9,44,112,28,12,30,38,28,14,22,15,79,35,135,8,88,14,22,98,8,22,88,255,25,34,50,41,48,15,28,82,7,77,122,32,15,11,133,19,10,11,19,14,20,25,122,12,12,10,40,46,17,22,Faces_easy
4,1,34,83,255,4,57,63,6,23,33,19,33,26,26,19,25,46,85,3,77,15,23,74,4,20,50,255,18,22,42,32,27,17,31,54,5,80,102,21,32,12,113,42,15,37,8,50,18,20,135,5,10,5,144,28,32,27,Faces_easy
20,26,45,95,255,12,61,87,29,17,41,39,31,34,21,17,69,55,81,27,150,53,40,82,23,21,86,230,50,70,39,37,41,18,47,143,7,81,154,56,32,13,106,54,12,54,4,103,27,18,144,44,0,5,188,78,39,42,Faces_easy
4,3,43,102,255,5,54,96,10,19,32,14,35,21,28,18,48,52,94,3,96,4,35,101,2,30,69,255,13,13,49,46,55,20,30,67,8,105,114,14,25,14,120,21,15,18,15,18,25,21,152,3,4,11,68,49,22,22,Faces_easy
2,3,30,80,255,5,42,75,6,10,26,9,22,14,20,21,27,36,120,2,52,1,17,62,4,20,47,255,6,2,23,38,31,9,20,28,8,78,88,1,13,7,150,17,12,20,16,12,18,14,124,1,3,12,52,12,18,16,Faces_easy
46,24,40,172,255,43,60,174,48,18,32,54,25,23,19,21,135,40,108,36,127,50,25,121,29,19,153,210,97,75,42,48,59,15,40,121,5,87,116,61,24,8,92,32,8,35,38,62,27,25,176,30,12,22,168,98,25,38,Faces_easy
23,11,22,129,239,13,38,199,20,14,27,28,21,21,21,32,210,35,103,15,148,30,26,76,11,22,185,251,111,49,46,50,43,20,20,116,5,100,182,57,21,13,118,32,15,28,37,23,19,24,162,27,70,25,113,107,24,19,Faces_easy
5,2,32,117,255,3,41,116,6,18,28,11,28,23,22,25,76,42,82,3,95,4,21,104,3,22,107,255,46,8,58,52,44,22,21,48,9,137,108,5,18,11,105,22,16,22,15,6,20,20,179,7,0,8,73,44,28,21,Faces_easy
